seq,sqcand,n,nm,cc,nv,e,st,dvt,vap,pvap,turno,totalizacao_final,uf
3,220001081287,13,DR. FÁBIO,PT,DIDA DA LINHA 82,n,Não eleito,Válido,2667,"  21,82",1,s,ro
4,220000724294,10,WILLIAMS OKAMOTO,REPUBLICANOS - PATRIOTA / REPUBLICANOS,EDUARDO MATAJUNTA,n,Não eleito,Válido,494,"   4,04",1,s,ro
1,220000646880,15,CORNELIO,MDB - MDB / CIDADANIA / PDT / DC / PSD,RONALDO,s,Eleito,Válido,5310,"  43,44",1,s,ro
2,220000684149,11,CRISPIN,PP - PP / PODE / DEM / PSB / PSDB / PROS / PTB,JAIR TOPCAR,n,Não eleito,Válido,3420,"  27,98",1,s,ro
5,220000770680,77,RONES MESQUITA,SOLIDARIEDADE,EDINALVA MOREIRA,n,Não eleito,Válido,332,"   2,72",1,s,ro
2,220001076561,12,DR WELISON NUNES,PDT - REPUBLICANOS / PDT / PSL,TAMANINHO,n,Não eleito,Válido,3389,"  28,41",1,s,ro
3,220001243084,15,DR ALEXANDRE  NOGUEIRA,MDB,SANDRINHO,n,Não eleito,Válido,3143,"  26,35",1,s,ro
1,220000636214,25,MARCÉLIO BRASILEIRO,DEM - DEM / PODE / PT / PP / PSD / PSB / PSDB,SÉRGIO BERMOND,s,Eleito,Válido,4326,"  36,27",1,s,ro
4,220001141214,77,NATÃ FELICIANO DO SIND RURAL,SOLIDARIEDADE,MARCOS DA PSICULTURA,n,Não eleito,Válido,1070,"   8,97",1,s,ro
3,220000745320,25,RANIERY,DEM - PP / DEM / PSDB / PROS,OSMAR,n,Não eleito,Válido,1951,"  23,79",1,s,ro
1,220000992741,43,VANDERLEI CASA BELA,PV - PSD / PV / PT,KATIANA DO LABORATÓRIO,s,Eleito,Válido,3136,"  38,24",1,s,ro
2,220000640723,19,JAIR LUIZ,PODE - MDB / PODE,DANIEL DUARTE,n,Não eleito,Válido,3113,"  37,96",1,s,ro
3,220001114404,40, MARCOS AURELIO ,PSB - PT / PSB,JUAREZ COLETA DE SOUZA ,n,Não eleito,Válido,785,"  12,98",1,s,ro
1,220001064312,25,DENA,DEM - DEM / PODE,EDILSON DOS SANTOS,s,Eleito,Válido,2682,"  44,34",1,s,ro
2,220000986873,45,JUNIOR MATT,PSDB - PSDB / PATRIOTA / PL,WANDERLEY,n,Não eleito,Válido,2246,"  37,13",1,s,ro
4,220000655097,12,JAIME DA MATA,PDT,PROF JOCIEL,n,Não eleito,Válido,336,"   5,55",1,s,ro
4,220001235758,10,ÉRICA CASARIN,REPUBLICANOS - REPUBLICANOS / PT,BETA,n,Não eleito,Válido,1331,"  15,94",1,s,ro
1,220000938273,25,JOÃO PAVAN,DEM - DEM / PSB / PSL,EVERALDO GABALDO,s,Eleito,Válido,2723,"  32,61",1,s,ro
5,220000679582,20,DRA NADIR DIODATO,PSC,ROSANGELA VEIGA,n,Não eleito,Válido,800,"   9,58",1,s,ro
2,220000840718,11,MARCOS FROES,PP - PSDB / PP,GERSON SOUZA,n,Não eleito,Válido,1794,"  21,48",1,s,ro
3,220000799167,12,HELMA AMORIM,PDT - PDT / MDB,GEROALDO DA 95,n,Não eleito,Válido,1703,"  20,39",1,s,ro
4,220000808314,19,HELTHON VAGNO,PODE,PASTOR ALDAIR ,n,Não eleito,Válido,610,"   4,36",1,s,ro
2,220001200616,77,DICO,SOLIDARIEDADE - SOLIDARIEDADE / MDB,JOSE NELSON,n,Não eleito,Válido,5287,"  37,79",1,s,ro
1,220001217929,12,RONI IRMÃOZINHO,PDT - PDT / PROS,JOABE,s,Eleito,Válido,6542,"  46,77",1,s,ro
5,220001061139,14,NILSON DA BURITIS TRANSPORTES,PTB - PTB / PSDB,ODAIR MECANICO ,n,Não eleito,Válido,377,"   2,69",1,s,ro
3,220000989369,51,PROFESSOR EVANILDO,PATRIOTA - PSL / PATRIOTA,ADENIR EFFGEN,n,Não eleito,Válido,1173,"   8,39",1,s,ro
2,220000881839,55,KLEBER FERMINO,PSD - PTB / PSDB / PMN / DEM / PL / PODE / PSD,NARA SIMONE,n,Não eleito,Válido,1496,"  29,18",1,s,ro
1,220000881520,15,PROF CLEITON CHEREGATTO,MDB - MDB / PSB / PSL,RONALDO DELAZARI,s,Eleito,Válido,3630,"  70,82",1,s,ro
3,220000661796,55,NEUZINHA,PSD - PSDB / PSD,VALMOR MACIEL,n,Não eleito,Válido,805,"  26,82",1,s,ro
1,220000783957,25,DANIELZINHO,DEM - MDB / PSB / DEM / PT,JOAO CAETANO,s,Eleito,Válido,1115,"  37,14",1,s,ro
2,220001238247,11,DOUGLAS PIEPER DOS SANTOS,PP - PP / PSL,MANOEL FERNANDES PEREIRA,n,Não eleito,Válido,1082,"  36,04",1,s,ro
2,220000808906,55,SOCORRO,PSD - PTB / PSD,VANILDO DO RIO BRANCO,n,Não eleito,Válido,2304,"  43,75",1,s,ro
1,220001061283,12,ALEXANDRE DO FORTALEZA,PDT - PDT / REPUBLICANOS,ADEILSON DO RIO BRANCO,s,Eleito,Válido,2962,"  56,25",1,s,ro
1,220000772035,51,VALTEIR QUEIROZ,PATRIOTA - PSB / PMN / PV / PATRIOTA,TONIN CEREJEIRAS,s,Eleito,Válido,5815,"  46,37",1,s,ro
2,220001242620,70,LUCIVALDO FABRICIO,AVANTE - REPUBLICANOS / PSL / AVANTE / PP,ANDRÉ BEM,n,Não eleito,Válido,4573,"  36,46",1,s,ro
3,220001245966,15,GRINGO,MDB,MARIO JOAQUIM DOS SANTOS,n,Não eleito,Válido,2153,"  17,17",1,s,ro
1,220000653325,11,CÍCERO GODOI,PP - PP / MDB,ONIAS PAIZANTE,s,Eleito,Válido,1008,"  42,37",1,s,ro
2,220000684243,55,ALCIDES DO SOM,PSD - DEM / PSD,SIDINEI ELIEZER,n,Não eleito,Anulado sub judice,934,"  39,26",1,s,ro
3,220000790000,14,LUCIANO MORAES,PTB - PODE / PATRIOTA / PTB,TIAGO POLLA,n,Não eleito,Válido,437,"  18,37",1,s,ro
1,220000790663,25,DOUTORA SHEILA,DEM - DEM / PSB / PV / PSDB / PSD,DANIEL PARAISO,s,Eleito,Válido,2460,"  46,79",1,s,ro
3,220000639408,51,VALDECIR BAGATTOLI,PATRIOTA,LENIVALDO GORDO,n,Não eleito,Válido,504,"   9,59",1,s,ro
4,220000790507,13,ROQUE,PT,JULIO EISENBRAUN,n,Não eleito,Válido,27,"   0,51",1,s,ro
2,220001271135,11,DR WESLEY WANDERLEY,PP - PTB / PDT / PP / MDB / REPUBLICANOS,ZULMIR DO NOVO PLANO,n,Não eleito,Válido,2266,"  43,10",1,s,ro
1,220000783726,25,PEDRO FERNANDES,DEM - DEM / PDT / PP / PROS / PSD / REPUBLICANOS,JOÃO BECKER,s,Eleito,Válido,3364,"  45,32",1,s,ro
3,220001108724,19,LUANA MUNARI,PODE - PODE / PSL,BARRETO,n,Não eleito,Válido,1149,"  15,48",1,s,ro
4,220000986022,28,CHICÃO DO BOI,PRTB,JUNIOR,n,Não eleito,Válido,153,"   2,06",1,s,ro
2,220001108770,20,SOBRAL,PSC - PSC / SOLIDARIEDADE / PTB,DORE,n,Não eleito,Válido,2756,"  37,13",1,s,ro
2,220001108541,10,JOÃO PACIÊCIA,REPUBLICANOS - REPUBLICANOS / DEM / PT,OSVALDO DA CASA COLONOS,n,Não eleito,Válido,2341,"  41,60",1,s,ro
1,220000653996,11,GILMAR TOMAZ,PP - PP / PROS,AGNALDÃO DA 625,s,Eleito,Válido,2551,"  45,33",1,s,ro
3,220001122542,15,BETÃO,MDB - PDT / MDB,LAERCIO DO CICLISTRO,n,Não eleito,Anulado sub judice,735,"  13,06",1,s,ro
1,220001064316,15,MOISES CAVALHEIRO,MDB - MDB / REPUBLICANOS,PAULO TRAMONTIN,s,Eleito,Válido,2175,"  49,34",1,s,ro
2,220000993799,51,PROF ALTAIR,PATRIOTA - PATRIOTA / PV / PSDB,CIDINHO DO VIVEIRO,n,Não eleito,Válido,1877,"  42,58",1,s,ro
3,220000944349,40,DR CRISTALINO,PSB - PMN / PSB,PASTOR EZEQUIEL,n,Não eleito,Válido,356,"   8,08",1,s,ro
2,220001137176,19,WILSÃO,PODE,VILDO DA FARMÁCIA,n,Não eleito,Válido,1591,"  33,80",1,s,ro
3,220000681690,40,JAPÃO,PSB - PSB / DEM / PT,MAJO,n,Não eleito,Anulado sub judice,1193,"  25,35",1,s,ro
1,220000668785,55,MILLA DA AGRICULTURA,PSD,MARIO FOFÃO,s,Eleito,Válido,1923,"  40,85",1,s,ro
4,220001213571,17,FERNANDO CIVIL,PSL,RENATO FOTOGRAFO,n,Não eleito,Válido,158,"   2,42",1,s,ro
2,220000739141,15,ADINALDO DE ANDRADE,MDB - MDB / PP,WAGNER ALVES,n,Não eleito,Válido,2758,"  42,22",1,s,ro
5,220000845716,65,TIÃO ASA BRANCA,PC do B,ELIZETE,n,Não eleito,Válido,139,"   2,13",1,s,ro
1,220000738274,12,EVALDO,PDT - PDT / PSDB / PROS / PSB,ZÉ BARBOSA,s,Eleito,Válido,3152,"  48,25",1,s,ro
3,220001053393,51,AGUIAR PATRIOTA,PATRIOTA - PATRIOTA / PTB,JORJÃO DA 60,n,Não eleito,Válido,326,"   4,99",1,s,ro
5,220000650622,10,MARILENE CRISTIAN,REPUBLICANOS - PP / REPUBLICANOS,HELIO VERDUREIRO,n,Não eleito,Válido,372,"   5,48",1,s,ro
2,220000936288,25,EVANDRO MARQUES,DEM - DEM / PSDB,JOAQUIM SERENO,n,Não eleito,Válido,1941,"  28,57",1,s,ro
1,220001067603,55,IVAIR FERNANDES,PSD - PSD / MDB,MARCIA FAGUNDES,s,Eleito,Válido,2714,"  39,95",1,s,ro
4,220001193666,43,PROF. MARINEIDE RODRIGUES,PV - PSB / PV,ROSI DA 25,n,Não eleito,Válido,416,"   6,12",1,s,ro
3,220001269771,12,TONIN BARROSO,PDT - PATRIOTA / PDT,VIRGILIO,n,Não eleito,Válido,1350,"  19,87",1,s,ro
1,220000739325,55,JOÃO LEVI,PSD - PSD / PDT / PT / DEM / PSDB,PASTOR ONÉZIO,s,Eleito,Válido,2452,"  60,87",1,s,ro
2,220000874627,15,ADINAEL DE AZEVEDO,MDB - MDB / PV / PC do B,PEDRINHO,n,Não eleito,Válido,1576,"  39,13",1,s,ro
2,220000655119,12,DRA GECILENE,PDT - PDT / PT / PSD / MDB,CELIO SIMINHUK,n,Não eleito,Válido,928,"  35,49",1,s,ro
1,220001063746,40,MARCONDES DE CARVALHO,PSB - PSL / PSB,FABIANA,s,Eleito,Válido,1293,"  49,45",1,s,ro
3,220000726899,25,LUTERO PARAISO,DEM,ISRAEL,n,Não eleito,Válido,394,"  15,07",1,s,ro
4,220001065610,43,JUCILEIDE,PV - PSDB / PV,BAIANO,n,Não eleito,Válido,228,"  14,40",1,s,ro
1,220001198452,11,VALERIA GARCIA,PP - PP / PDT,MOIZES PENHA,s,Eleito,Válido,598,"  37,78",1,s,ro
2,220001199424,25,DÔRA,DEM - DEM / PSL,JORGE DO HOMERO,n,Não eleito,Válido,499,"  31,52",1,s,ro
3,220001143135,40,CLÁUDIO DO GÁS,PSB,CLAUDOIR JOSE NENO,n,Não eleito,Válido,258,"  16,30",1,s,ro
1,220000851296,10,EDUARDO BERTOLETTI,REPUBLICANOS - REPUBLICANOS / PP / PDT,MARQUINHOS DA SAUDE,s,Eleito,Válido,1227,"  59,51",1,s,ro
2,220000927942,55,ENFERMEIRA CONCEIÇÃO,PSD,IZABEL FERREIRA,n,Não eleito,Válido,835,"  40,49",1,s,ro
1,220000932382,55,NEY DA PAIOL,PSD - PSB / PSD / PDT / DEM,EDINHO DA FA,s,Eleito,Válido,1654,"  47,24",1,s,ro
2,220000782013,15,ZE LUIZ,MDB - MDB / PT,PROFESSOR FRANCISCO,n,Não eleito,Válido,1347,"  38,47",1,s,ro
3,220001179875,22,MARCIO FERREIRA,PL - PTB / PL,VALDILEI SERGIO,n,Não eleito,Válido,500,"  14,28",1,s,ro
3,220000926418,40,SAMUEL CAVALCANTE,PSB,LUIZ LOUCUTOR,n,Não eleito,Válido,1362,"  15,38",1,s,ro
1,220000638851,15,TINOCO,MDB - MDB / DEM,JIAME DO MERCADO,s,Eleito,Válido,4633,"  52,31",1,s,ro
4,220000775193,77,GESSI ROCHA,SOLIDARIEDADE,DR ROGERIO,n,Não eleito,Válido,432,"   4,88",1,s,ro
2,220000926523,12,ABRÃO PAULINO,PDT - PDT / PSD,ELIAS DO TININ,n,Não eleito,Válido,2429,"  27,43",1,s,ro
2,220001036671,40,PAULO CESAR BASILIO,PSB - PSB / PP,EVANDRO CANCIAN,n,Não eleito,Válido,1889,"  26,11",1,s,ro
5,220000769690,13,MARCELO,PT,HEIDER DO SINDICATO,n,Não eleito,Válido,270,"   3,73",1,s,ro
3,220000724827,55,DIOGO SILVA,PSD - PMN / PSD,SIDNEI DA COOPERATIVA,n,Não eleito,Válido,1178,"  16,28",1,s,ro
4,220001112786,12,LEONILDE GARDA,PDT,APARECIDO CARLOS RIBEIRO,n,Não eleito,Válido,1104,"  15,26",1,s,ro
1,220000917846,15,ARMANDO,MDB - REPUBLICANOS / MDB,CLAUDIO DO MARACUJA,s,Eleito,Válido,2793,"  38,61",1,s,ro
2,220000731145,15,OSMY TOLEDO,MDB,ELIEUZA AMORIM,n,Não eleito,Válido,1266,"  40,52",1,s,ro
1,220000872155,13,TONIN ZOTESSO,PT - PSD / PT,JOSMAR TEIXEIRA,s,Eleito,Válido,1507,"  48,24",1,s,ro
3,220001041163,11,VALDIR MENDES DE CASTRO,PP,JAIRO COELHO,n,Não eleito,Válido,351,"  11,24",1,s,ro
1,220000768578,55,GILLIARD GOMES,PSD - REPUBLICANOS / MDB / PSD,GILMAR DO PALMARES,s,Eleito,Válido,2566,"  42,85",1,s,ro
4,220000870454,40,ERASMO VIZILATO,PSB,REGIGLEI GIL,n,Não eleito,Válido,834,"  13,93",1,s,ro
2,220001068030,12,JOSE ABEL,PDT - PDT / DEM / PV,ROSE DO LIMA,n,Não eleito,Válido,1360,"  22,71",1,s,ro
3,220000788775,45,DR JOÃO MOREIRA,PSDB - PT / PSDB,CARLINHOS DO SINDICATO,n,Não eleito,Válido,1228,"  20,51",1,s,ro
5,220001256807,15,RENI,MDB,DIRCEU,n,Não eleito,Anulado sub judice,261,"   3,80",1,s,ro
4,220000786318,40,MARCELO DA PC,PSB,RUBÃO DA PADARIA,n,Não eleito,Válido,563,"   8,20",1,s,ro
2,220001136294,14,SERJÃO,PTB - REPUBLICANOS / PTB,BRANCO DA T VINTE,n,Não eleito,Válido,1842,"  26,84",1,s,ro
1,220000991849,11,CELIO LANG,PP - PP / PDT / DEM / PV / PATRIOTA,ROBERTO,s,Eleito,Válido,3591,"  52,32",1,s,ro
3,220000653184,90,JULIO DA C DOIS,PROS,SERGINHO DA QUATORZE,n,Não eleito,Válido,606,"   8,83",1,s,ro
1,220001152291,15,ANILDO ALBERTON,MDB - PT / PSDB / PSB / PSD / MDB,ANTÔNIO DO MICRO ÔNIBUS,s,Eleito,Válido,3133,"  68,15",1,s,ro
2,220000987896,12,AFONSO FREITAS,PDT - REPUBLICANOS / PDT / PTB,EDINALDO DA SAÚDE,n,Não eleito,Válido,1464,"  31,85",1,s,ro
1,220001275174,90,PROFESSORA POLIANA GASQUI,PROS - PROS / PSDB / DEM / PSD / PSL / PSB,ADRIANO ROXA,s,Eleito,Válido,2484,"  55,57",1,s,ro
2,220000768517,15,LUIZ DO HOTEL,MDB - MDB / PODE / PATRIOTA,ALFREDO JUNIOR,n,Não eleito,Válido,1986,"  44,43",1,s,ro
